id,mass,dragmult,persubmerged,cmassx,cmassy,cmassz,drivebias,drivegears,driveforce,driveintertia,velocity,brakeforce,brakebias,steeringlock,tractioncurvemax,tractioncurvemin,tractioncurvelateral,tractioncurvelongitudinal,tractionspringdeltamax,tractionbias,suspensionforce,suspensioncompdamp,suspensionrebounddamp,suspensionuplimit,suspensionlowlimit,suspensionraise,suspensionbias,collisiondamage,weapondamage,deformationdamage,enginedamage,seatoffset,value,modelflags,handlingflags,animgroup
ADMIRAL      1700.0  6.0   85 0.0 0.0 -0.2    0.0  5  0.17  1.0 140.0 0.22 0.65 0.7  35.0 1.2  0.95 14.0 0.13 0.47 1.6  1.0  1.0  0.15 -0.16 0.0  0.5   1.0 1.0 0.7 1.5  0.0  25000  440080 0 0
AIRTUG       1400.0 20.0   85 0.0 0.0 -0.2   0.0  5  0.10  1.0 140.0 0.4  0.50 0.7  35.0 1.15 0.95 11.0 0.10 0.5 4.0  1.5  1.5  0.10 -0.10 0.0  0.5   1.0 1.0 0.8 1.5  0.0  15000  440000 0 0
AMBULANCE    2500.0  6.0   80 0.0 0.0 -0.15   0.5  5  0.18  1.0 140.0 0.3  0.65 0.7  35.0 1.15 0.90 13.0 0.15 0.5   1.0  0.9  1.0  0.20 -0.25 0.0  0.5   1.0 1.0 0.8 1.5  0.0  40000  8 300000 2
BANSHEE      1500.0  8.0   85 0.0 0.1 -0.18  0.0  5  0.25  1.0 160.0 0.45 0.65 1.0  35.0 1.50 1.20 12.0 0.14 0.47 2.0  1.4  1.6  0.10 -0.13 0.01 0.5   1.0 1.0 0.8 1.5  0.0  80000  440810 0 1
BENSON       7500.0  5.0   80 0.0 0.0 -0.1   0.0  5  0.12  1.0 115.0 0.2  0.60 0.2  40.0 0.85 0.70 14.0 0.15 0.48 1.0  1.3  1.0  0.10 -0.25 0.0  0.5   1.0 1.0 0.8 1.5  0.3  40000  40048 0 2
BIFF         9000.0  4.0   80 0.0 0.0 -0.2   0.0  5  0.11  0.3 110.0 0.2  0.60 0.2  40.0 0.85 0.75 13.0 0.15 0.48 1.0  0.8  1.0  0.20 -0.25 0.0  0.64   1.0 1.0 0.8 1.5  0.0  40000  224008 1 2
BLISTA       1400.0  5.0   85 0.0 0.0 -0.13   1.0  5  0.18  1.0 150.0 0.3  0.65 0.7  35.0 1.50 1.20 14.0 0.12 0.47 1.8  1.2  1.3  0.15 -0.14 0.0  0.5   1.0 1.0 0.5 1.5  0.0  15000  440000 1 0
BOBCAT       2500.0  9.0   85 0.0 0.0 -0.17   0.0  5  0.18  1.0 125.0 0.19 0.65 0.4  35.0 1.10 0.85 16.0 0.15 0.48 1.5  0.7  0.7  0.15 -0.20 0.0  0.45   1.0 1.0 0.8 1.5  0.0  25000  440080 0 0
BOXVILLE     3000.0  7.3   80 0.0 0.0 -0.1   0.0  5  0.14  1.0 110.0 0.2  0.67 0.3  30.0 0.95 0.80 13.0 0.15 0.46 2.0  1.0  1.0  0.10 -0.20 0.0  0.5   1.0 1.0 0.8 1.5  0.0  18000  224088 0 2
BUCCANEER    1700.0  6.0   85 0.0 0.2 -0.24   0.0  5  0.17  1.0 140.0 0.2  0.65 0.5  35.0 1.15 0.90 14.0 0.15 0.46 1.3  0.8  0.8  0.10 -0.21 0.04 0.5   1.0 1.0 0.8 1.5  0.0  18000  40440000 0 0
